candidate_id,gender,age,department,education_level,years_experience,interview_score,previous_companies,referral,apply_date,hired
1,male,38,Marketing,3,14,52,5,1,2025-09-18 00:55:49.325250,1
2,female,30,Sales,3,14,73,2,0,2025-12-06 00:55:49.325250,0
3,male,54,Sales,2,3,54,2,0,2025-08-09 00:55:49.325250,0
4,male,41,HR,3,8,52,7,0,2025-11-12 00:55:49.325250,0
5,male,34,Engineering,4,25,76,7,0,2025-12-20 00:55:49.325250,1
6,female,49,Marketing,2,18,65,6,1,2025-11-27 00:55:49.325250,1
7,male,50,Sales,4,23,98,3,0,2025-10-03 00:55:49.325250,1
8,male,34,HR,2,16,64,3,1,2025-08-11 00:55:49.325250,0
9,male,56,Sales,2,10,84,2,0,2025-08-03 00:55:49.325250,0
10,female,27,Marketing,2,24,61,4,0,2025-07-15 00:55:49.325250,0
11,male,39,Marketing,3,8,90,2,1,2025-10-21 00:55:49.325250,1
12,male,26,Finance,3,9,93,7,0,2025-10-25 00:55:49.325250,1
13,male,46,Engineering,2,17,75,6,0,2026-01-04 00:55:49.325250,1
14,male,23,Finance,2,19,96,2,0,2025-07-14 00:55:49.325250,1
15,female,31,HR,3,12,83,8,1,2025-09-04 00:55:49.325250,1
16,male,51,Sales,1,7,72,4,0,2025-07-18 00:55:49.325250,0
17,female,26,HR,3,6,80,8,0,2025-10-27 00:55:49.325250,0
18,female,54,Marketing,3,16,99,6,0,2025-12-27 00:55:49.325250,1
19,female,22,Finance,2,20,69,6,0,2025-11-12 00:55:49.325250,0
20,male,39,Finance,4,22,61,5,1,2025-07-14 00:55:49.325250,1
21,female,53,Finance,2,14,72,1,0,2025-10-31 00:55:49.325250,0
22,male,32,HR,4,19,53,8,0,2025-07-14 00:55:49.325250,1
23,female,42,Marketing,3,14,72,5,0,2025-10-13 00:55:49.325250,0
24,female,47,Sales,3,0,97,7,0,2025-10-21 00:55:49.325250,0
25,female,46,Sales,2,24,97,0,1,2025-10-17 00:55:49.325250,1
26,female,43,HR,3,13,50,4,0,2025-10-31 00:55:49.325250,0
27,female,48,Finance,2,4,74,0,1,2025-07-18 00:55:49.325250,0
28,female,34,Engineering,2,10,51,7,0,2025-11-16 00:55:49.325250,0
29,female,54,HR,1,15,79,7,0,2025-10-24 00:55:49.325250,0
30,female,55,HR,2,1,52,0,1,2025-12-06 00:55:49.325250,0
31,male,56,Marketing,2,7,70,8,0,2025-12-14 00:55:49.325250,1
32,male,22,Sales,3,10,74,1,1,2025-07-13 00:55:49.325250,1
33,female,42,HR,3,17,69,8,1,2025-08-14 00:55:49.325250,1
34,female,27,HR,1,2,98,0,0,2025-08-21 00:55:49.325250,0
35,female,49,Finance,3,25,71,8,0,2025-08-13 00:55:49.325250,1
36,male,38,Finance,2,0,70,3,1,2025-07-29 00:55:49.325250,0
37,female,26,Engineering,3,10,82,8,0,2025-11-15 00:55:49.325250,1
38,male,52,Marketing,3,15,87,6,0,2025-07-20 00:55:49.325250,1
39,male,26,Engineering,2,17,64,5,0,2025-09-07 00:55:49.325250,1
40,male,59,Finance,3,15,95,4,0,2025-08-23 00:55:49.325250,0
41,male,24,Sales,2,22,64,8,1,2025-10-18 00:55:49.325250,1
42,male,44,Finance,2,9,95,1,0,2025-11-26 00:55:49.325250,0
43,female,58,Marketing,3,17,74,1,0,2025-11-09 00:55:49.325250,0
44,female,58,Finance,2,5,70,8,0,2025-10-07 00:55:49.325250,0
